category,title,channel,url,note
머신러닝,CS229 Machine Learning,Stanford Online,https://www.youtube.com/playlist?list=PLoROMvodv4rMiGQp3WXShtMGgzqpfVfbU,고전적 머신러닝 최고 강의
머신러닝,StatQuest Machine Learning,StatQuest,https://www.youtube.com/playlist?list=PLblh5JKOoLUICTaGLRoHQDuF_7q2GfuJF,개념 이해 최적
머신러닝,Machine Learning for Everybody,freeCodeCamp,https://www.youtube.com/playlist?list=PLdvRS3dZP77LZAU2YcwoX1yNmMpNtlpkR,입문부터 실습까지
머신러닝,Intro to ML featuring Gen AI,freeCodeCamp,https://www.youtube.com/watch?v=tmB5JIX3Lxk,생성형AI 연결 ML입문
머신러닝,Scikit‑Learn Crash Course,freeCodeCamp,https://www.youtube.com/watch?v=0B5eIE_1vpU,파이썬 머신러닝 기본기
머신러닝,Machine Learning Full Course,Simplilearn,https://www.youtube.com/watch?v=ukzFI9rgwfU,ML 이론 총정리
머신러닝,Python ML Tutorial,sentdex,https://www.youtube.com/playlist?list=PLQVvvaa0QuDf2JswnfiGkliBInZnIC4HL,파이썬 기반 ML 실습
머신러닝,ML Crash Course,Google Developers,https://www.youtube.com/playlist?list=PLZHQObOWTQDNPOjrT6KVlfJuKtYTftqH6,ML개념 요약
머신러닝,머신러닝 입문강의,조코딩,https://www.youtube.com/watch?v=5q87K1Vj02M,한국어 ML 기초
머신러닝,수학없는 인공지능,KAIST AI Studio,https://www.youtube.com/watch?v=d3ruLviOgLY,직관 중심 ML
머신러닝,ML for Beginners,Microsoft,https://www.youtube.com/playlist?list=PLlrxD0HtieHje-_287YJKhY8tDeSItwtg,MS 오픈 ML 강좌
머신러닝,ML Zero to Hero,Google Developers,https://www.youtube.com/playlist?list=PLl-K7zZEsYLmFq7FYysETWgJXHzL7yquB,실습 중심 ML시리즈
딥러닝,MIT 6.S191 Intro to Deep Learning,MIT,https://www.youtube.com/playlist?list=PLtBw6njQRU-rwp5__7C0oIVt26ZgjG9NI,MIT 부트캠프
딥러닝,CS231n CNN for Visual Recognition,Stanford,https://www.youtube.com/playlist?list=PLC1qU-LWwrF64f4QKQT-Vg5Wr4qEE1Zxk,비전CNN 핵심강좌
딥러닝,CS230 Deep Learning,Stanford,https://www.youtube.com/playlist?list=PLoROMvodv4rNRRGdS0rBbXOUGA0wjdh1X,딥러닝 이론 전반
딥러닝,Neural Networks Visualized,3Blue1Brown,https://www.youtube.com/playlist?list=PLZHQObOWTQDNU6R1_67000Dx_ZCJB-3pi,시각적 이해
딥러닝,Deep Learning with PyTorch,freeCodeCamp,https://www.youtube.com/watch?v=V_xro1bcAuA,PyTorch 실습
딥러닝,Deep Learning with TensorFlow,freeCodeCamp,https://www.youtube.com/watch?v=tPYj3fFJGjk,TF/Keras 실습
딥러닝,모두를 위한 딥러닝 시즌1,김성훈 교수,https://www.youtube.com/playlist?list=PLlMkM4tgfjnLSOjrEJN31gZATbcj_MpUm,한국어 딥러닝 명강
딥러닝,모두를 위한 딥러닝 시즌2(PyTorch),김성훈 교수,https://www.youtube.com/playlist?list=PLQ28Nx3M4JrhkqBVIXg-i5_CVVoS1UzAv,파이토치 기반 한국어 실습
